书籍详情链接,图片链接,书名,书名简述,评分,评价数,出版相关信息,概况,作者,用户标签,出版社
https://book.douban.com/subject/1971825/,https://img1.doubanio.com/view/subject/s/public/s2210957.jpg,数据结构与算法分析,C++描述(第三版),8.5,309人,[美]Mark Allen Weiss / 张怀勇 / 人民邮电出版社 / 2007-1 / 49.00元,《数据结构与算法分析:C++描述(第3版)》是数据结构和算法分析的经典教材，书中使用主流的程序设计语言C++作为具体的实现语言。书的内容包括表、栈、队列、树... ,Mark Allen Weiss,数据结构&算法&C++&数据结构与算法&计算机&编程&计算机科学&Algorithm,人民邮电出版社
https://book.douban.com/subject/2179488/,https://img1.doubanio.com/view/subject/s/public/s24964808.jpg,形式语言与自动机理论,形式语言与自动机理论,7.2,42人,蒋宗杞 / 清华大学出版社 / 2012-7 / 29.00元,"《普通高等教育""十一五""国家级规划教材•21世纪大学本科计算机专业系列教材:形式语言与自动机理论(第2版)》是作者结合其20余年来在大学讲授该门课程的经验和... ",蒋宗杞,计算机&计算机科学&编译原理&算法&CS&计算理论&教材,清华大学出版社
https://book.douban.com/subject/27084137/,https://img2.doubanio.com/view/subject/s/public/s29490111.jpg,Python与机器学习实战,决策树、集成学习、支持向量机与神经网络算法详解及编程实现,7.6,17人,何宇健 / 电子工业出版社 / 2017-7 / 69,Python与机器学习这一话题是如此的宽广，仅靠一本书自然不可能涵盖到方方面面，甚至即使出一个系列的书也难能做到这点。单就机器学习而言，其领域就包括但不限于... ,何宇健,机器学习&python&编程&AI&Python&计算机&人工智能&计算科学,电子工业出版社
https://book.douban.com/subject/4138920/,https://img1.doubanio.com/view/subject/s/public/s6092408.jpg,算法竞赛入门经典, ,8.8,476人,刘汝佳 / 清华大学出版社 / 2009-11 / 24.00元,《算法竞赛入门经典》是一本算法竞赛的入门教材，把C/C++语言、算法和解题有机地结合在了一起，淡化理论，注重学习方法和实践技巧。全书内容分为11章，包括程序... ,刘汝佳,算法&编程&计算机&ACM&程序设计&算法与数据结构&计算机科学&algorithm,清华大学出版社
https://book.douban.com/subject/26544405/,https://img9.doubanio.com/view/subject/s/public/s28228654.jpg,从算法到程序(第2版), ,暂无,少于10人,徐子珊 / 清华大学出版社 / 2015-6-1 / 69.50元,《从算法到程序（第2版）》第1章讨论算法设计、分析的基本概念。第2章讨论算法设计中最常用的几个数据结构，包括链表、栈、队列、二叉搜索树、散列表等。第3章讨论... ,徐子珊,计算机&编程&算法,清华大学出版社
https://book.douban.com/subject/1247360/,https://img1.doubanio.com/view/subject/s/public/s1264988.jpg,计算机程序设计艺术 第2卷 半数值算法（第3版）（英文影印版）, ,9.9,46人,（美）Donald E.Knuth / 清华大学出版社 / 2002-09-01 / 83.0,计算机程序设计艺术：英文版（第2卷 半数值算法），ISBN：9787302058151，作者：（美）Donald E. Knuth著 ,Donald E.Knuth,算法&计算机&计算机科学&Knuth&计算机程序设计艺术&经典&程序设计&algorithm,清华大学出版社
https://book.douban.com/subject/1247361/,https://img9.doubanio.com/view/subject/s/public/s10384105.jpg,计算机程序设计艺术(第3卷)-排序和查找(英文影印版),排序和查找,9.7,102人,（美）Donald E.Knuth / 清华大学出版社 / 2002-9 / 85.00元,《计算机程序设计艺术排序和查找(第3卷)(第2版)》内容简介：这是对第3卷的头一次修订，不仅是对经典计算机排序和查找技术的最全面介绍，而且还对第1卷中的数据... ,Donald E.Knuth,算法&计算机&Knuth&计算机科学&计算机程序设计艺术&经典&编程&algorithm,清华大学出版社
https://book.douban.com/subject/5377669/,https://img1.doubanio.com/view/subject/s/public/s4548758.jpg,数据挖掘导论, ,8.2,563人,Pang-Ning Tan、Michael Steinbach、Vipin Kumar / 范明、范宏建 / 人民邮电出版社 / 2010-12-10 / 69.00元,本书全面介绍了数据挖掘，涵盖了五个主题：数据、分类、关联分析、聚类和异常检测。除异常检测外，每个主题都有两章。前一章涵盖基本概念、代表性算法和评估技术，而后... ,Pang-Ning Tan&Michael Steinbach&Vipin Kumar,数据挖掘&数据分析&机器学习&计算机&Data-Mining&算法&计算机科学&统计,人民邮电出版社
https://book.douban.com/subject/35218199/,https://img9.doubanio.com/view/subject/s/public/s33732686.jpg,机器学习实战（原书第2版）,基于Scikit-Learn、Keras和TensorFlow,9.9,175人,[法] Aurélien Géron / 宋能辉、李娴 / 机械工业出版社 / 2020-10-1 / 149.00元,这本机器学习畅销书基于TensorFlow 2和Scikit-Learn的新版本进行了全面更新，通过具体的示例、非常少的理论和可用于生产环境的Python框... ,Aurélien Géron,机器学习&人工智能&深度学习&计算机&神经网络&计算机科学&编程&好书，值得一读,机械工业出版社
https://book.douban.com/subject/35192976/,https://img9.doubanio.com/view/subject/s/public/s33713404.jpg,阿里云天池大赛赛题解析——机器学习篇, ,6.5,26人,天池平台 / 电子工业出版社 / 2020-9 / 109.00元,《阿里云天池大赛赛题解析——机器学习篇》聚焦机器学习算法建模及相关技术，以工业蒸汽量预测、天猫用户重复购买预测、O2O优惠券预测和阿里云安全恶意程序检测等四... ,天池平台,机器学习&算法&计算机&深度学习&统计学&数学,电子工业出版社
https://book.douban.com/subject/30381202/,https://img9.doubanio.com/view/subject/s/public/s29925584.jpg,算法分析导论（第2版）, ,暂无,少于10人,【美】Robert Sedgewick、【法】Philippe Flajolet / 常青、左飞 / 电子工业出版社 / 2019-1 / 128,《算法分析导论（第2版）》全面介绍了算法的数学分析所涉及的主要技术。涵盖的内容来自经典的数学课题（包括离散数学、初等实分析、组合数学），以及经典的计算机科学... ,Robert Sedgewick&Philippe Flajolet,算法&数学&计算科学&计算机科学&algorithm&CS&编程&数据结构与算法,电子工业出版社
https://book.douban.com/subject/35217091/,https://img1.doubanio.com/view/subject/s/public/s33732097.jpg,数据分析之图算法：基于Spark和Neo4j, ,暂无,少于10人,[英] 马克·尼达姆（Mark Needham）、[美] 埃米·E. 霍德勒（Amy E. Hodler） / 唐富年 / 人民邮电出版社 / 2020-9-12 / 79,图分析可以揭示复杂系统和大规模网络的运作机制，图算法为构建智能应用程序提供了快速建模的框架，有助于更准确、更快速地做出预测。包括商品推荐和欺诈检测在内的许多... ,马克·尼达姆&埃米·E. 霍德勒,数据分析&算法&数据挖掘&计算机&经济学&复杂网络,人民邮电出版社
https://book.douban.com/subject/35472532/,https://img9.doubanio.com/view/subject/s/public/s33905705.jpg,漫画算法2：小灰的算法进阶, ,,11人,魏梦舒（@程序员小灰） / 电子工业出版社 / 2021-6 / 88,《漫画算法2：小灰的算法进阶》是《漫画算法：小灰的算法之旅》的续作，通过主人公小灰的心路历程，用漫画的形式讲述了多个数据结构、算法及复杂多变的算法面试题目。... ,魏梦舒,算法&编程&思维&Programming&计算机科学&可爱,电子工业出版社
https://book.douban.com/subject/30354581/,https://img2.doubanio.com/view/subject/s/public/s33518111.jpg,面向数据科学家的实用统计学, ,8.0,64人,[美] 彼得·布鲁斯、安德鲁·布鲁斯 / 盖磊 / 人民邮电出版社 / 2018-10-1 / 89.00元,本书解释了数据科学中至关重要的统计学概念，介绍如何将各种统计方法应用于数据科学。作者以易于理解、浏览和参考的方式，引出统计学中与数据科学相关的关键概念；解释... ,彼得·布鲁斯&安德鲁·布鲁斯,统计学&数据科学&数据分析&统计&R&图灵&算法&待读,人民邮电出版社
https://book.douban.com/subject/26351257/,https://img1.doubanio.com/view/subject/s/public/s28033547.jpg,算法的乐趣, ,7.7,119人,王晓华 / 人民邮电出版社 / 2015-4 / 79.00元,暂无,王晓华,算法&计算机&编程&计算机科学&程序员&程序设计&programming&混口饭吃,人民邮电出版社
https://book.douban.com/subject/35623081/,https://img2.doubanio.com/view/subject/s/public/s34041292.jpg,数据结构编程实验（第3版）,大学程序设计课程与竞赛训练教材,暂无,目前无人,吴永辉、王建德 / 机械工业出版社 / 2021-7-29 / 97.30元,本书针对大学程序设计竞赛和课程教学，基于数据结构的知识体系和循序渐进的原则组织内容，包括训练基本编程能力的实验、线性表的编程实验、树的编程实验和图的编程实验... ,吴永辉&王建德,计算机科学&算法&微信读书&2021,机械工业出版社
https://book.douban.com/subject/1740461/,https://img1.doubanio.com/view/subject/s/public/s1542749.jpg,图论导引,（原书第2版）,8.9,68人,韦斯特 / 机械工业出版社 / 2006-2 / 65.00元,图论起源于著名的哥尼斯堡七桥问题，在计算科学、社会科学和自然科学等各个领域都有广泛应用。本书是本科生或研究生一学期或两学期的图论课程教材。内容全面，证明与应... ,韦斯特,图论&数学&算法&计算机&离散数学&计算机科学&Math&Algorithm,机械工业出版社
https://book.douban.com/subject/1801392/,https://img9.doubanio.com/view/subject/s/public/s5741054.jpg,算法分析导论, ,8.0,16人,（美）Robert Sedgewick、（法）Philippe Flajolet / 冯舜玺、李学武、裴伟东、等其他 / 机械工业出版社 / 2006-4 / 38.00元,本书阐述了用于算法数学分析的主要方法，所涉及的材料来自经典数学课题，包括离散数学、初等实分析、组合数学，以及来自经典的计算机科学课题，包括算法和数据结构，本... ,Robert Sedgewick&Philippe Flajolet,算法&计算机科学&计算机&Algorithm&计算理论&数学,机械工业出版社
https://book.douban.com/subject/1893050/,https://img1.doubanio.com/view/subject/s/public/s5777677.jpg,信息论、推理与学习算法, ,8.9,61人,[英] David J.C. MacKay / 肖明波、席斌、许芳、王建新 / 高等教育出版社 / 2006-7 / 59.00元,本书是英国剑桥大学卡文迪许实验室的著名学者David J．C．MacKay博士总结多年教学经验和科研成果，于2003年推出的一部力作。本书作者不仅透彻地论述... ,David J.C. MacKay,信息论&机器学习&计算机&计算机科学&数学&统计学&数据挖掘&算法,高等教育出版社
https://book.douban.com/subject/3307202/,https://img9.doubanio.com/view/subject/s/public/s4093425.jpg,Artificial Intelligence,A Modern Approach,9.3,170人,Stuart Russell、Peter Norvig / Pearson / 2009-12-11 / USD 195.00,The long-anticipated revision of this #1 selling book offers the most comprehe... ,Stuart Russell&Peter Norvig,人工智能&AI&计算机&计算机科学&CS&机器学习&算法&智能,Pearson
https://book.douban.com/subject/26820808/,https://img9.doubanio.com/view/subject/s/public/s29735805.jpg,解析深度学习：语音识别实践, ,8.0,33人,俞栋、邓力 / 俞凯、钱彦旻 / 电子工业出版社 / 2016-6 / 79.00元,AlphaGo与李世石的围棋大战激发了人们对人工智能是非的诸多争论。人工智能背后的工作原理深度学习跳入大众的视野。AlphaGo的大获全胜一定程度展示了深度... ,俞栋&邓力,深度学习&人工智能&计算机&机器学习&2016&语音学&算法&计算科学,电子工业出版社
https://book.douban.com/subject/1856070/,https://img2.doubanio.com/view/subject/s/public/s4530403.jpg,Randomized Algorithms, ,8.8,42人,Rajeev Motwani、Prabhakar Raghavan / Cambridge University Press / 1995-8-25 / USD 94.99,"For many applications, a randomized algorithm is either the simplest or the fa... ",Rajeev Motwani&Prabhakar Raghavan,算法&计算机科学&algorithm&计算机&CS&概率&Mathematics&数学,Cambridge University Press
https://book.douban.com/subject/10465997/,https://img9.doubanio.com/view/subject/s/public/s7062026.jpg,计算机视觉,算法与应用,7.8,91人,Richard Szeliski / 艾海舟、兴军亮 / 清华大学出版社 / 2012-1 / 109.00元,《计算机视觉——算法与应用》探索了用于分析和解释图像的各种常用技术，描述了具有一定挑战性的视觉应用方面的成功实例，兼顾专业的医学成像和图像编辑与交织之类有趣... ,Richard Szeliski,计算机视觉&数字图像处理&人工智能&计算机&计算机科学&算法&编程,清华大学出版社
https://book.douban.com/subject/10551502/,https://img3.doubanio.com/view/subject/s/public/s29624980.jpg,How to Solve It,Modern Heuristics,暂无,少于10人,Zbigniew Michalewicz、David B. Fogel / Springer Berlin Heidelberg / 2010-12-1 / GBP 39.99,"This book is the only source that provides comprehensive, current, and correct... ",Zbigniew Michalewicz&David B. Fogel,算法&方法论&计算机科学&计算机&计算&数学&技术&思维,Springer Berlin Heidelberg
https://book.douban.com/subject/2024655/,https://img1.doubanio.com/view/subject/s/public/s2332049.jpg,数据结构, ,7.0,1355人,严蔚敏、吴伟民 / 清华大学出版社 / 2007-3-1 / 30.0,暂无,严蔚敏&吴伟民,数据结构&计算机&算法&教材&编程&计算机科学&C,清华大学出版社
https://book.douban.com/subject/35044046/,https://img1.doubanio.com/view/subject/s/public/s33631858.jpg,神经网络与深度学习, ,9.4,368人,邱锡鹏 / 机械工业出版社 / 2020-4-10 / 149.00元,本书主要介绍神经网络与深度学习中的基础知识、主要模型（卷积神经网络、递归神经网络等）以及在计算机视觉、自然语言处理等领域的应用。 ,邱锡鹏,深度学习&神经网络&机器学习&人工智能&计算机&计算机科学&自然语言处理&ML,机械工业出版社
https://book.douban.com/subject/30131926/,https://img1.doubanio.com/view/subject/s/public/s29679128.jpg,Automating Inequality,"How High-Tech Tools Profile, Police, and Punish the Poor",6.5,19人,Virginia Eubanks / St. Martin's Press / 2018-1-23 / USD 17.70,A powerful investigative look at data-based discrimination―and how technology ... ,Virginia Eubanks,算法&社會學&社会&美国&社科&STS&非虚构&美國,St. Martin&#39;s Press
https://book.douban.com/subject/30379248/,https://img9.doubanio.com/view/subject/s/public/s30024754.jpg,数据结构与算法经典问题解析（原书第2版）, ,暂无,少于10人,纳拉辛哈·卡鲁曼希（Narasimha Karumanchi） / 沈华、李兵兵、杜江毅、张明武 / 机械工业出版社 / 2018-11-10 / 79,本书以简明易懂的方式介绍了数据结构与算法的基本知识，内容全面、系统。描述方式基于C/C++语言，对数据结构中容易混淆的问题进行了透彻的阐述，对每一个问题均给... ,纳拉辛哈·卡鲁曼希,数据结构&编程&算法&programming&英文原版,机械工业出版社
https://book.douban.com/subject/1445082/,https://img9.doubanio.com/view/subject/s/public/s10469786.jpg,离散数学, ,8.8,26人,约翰巴夫 / 电子工业出版社 / 2005-10 / 66.00元,离散数学是现代数学的一个重要分支和计算机科学基础理论的核心课程，它充分描述了计算机科学离散性的特点，是随着计算机科学的发展而逐步建立起来的新型基础性学科。本... ,约翰巴夫,数学&离散数学&计算机科学&计算机&Math&课本&编程&算法,电子工业出版社
https://book.douban.com/subject/30351067/,https://img2.doubanio.com/view/subject/s/public/s29894971.jpg,数据结构与算法Java语言描述, ,暂无,少于10人,(美)艾伦 / 李新叶、李楠楠 / 中国电力 / 2018-08-01 / 38.0,暂无,艾伦,想读的书&算法&数据结构&Java,中国电力
https://book.douban.com/subject/7006719/,https://img3.doubanio.com/view/subject/s/public/s28631260.jpg,这就是搜索引擎,核心技术详解,8.0,563人,张俊林 / 电子工业出版社 / 2012-1-1 / 45.00元,搜索引擎作为互联网发展中至关重要的一种应用，已经成为互联网各个领域的制高点，其重要性不言而喻。搜索引擎领域也是互联网应用中不多见的以核心技术作为其命脉的领域... ,张俊林,搜索引擎&信息检索&互联网&搜索&数据挖掘&算法&计算机&机器学习,电子工业出版社
https://book.douban.com/subject/34478302/,https://img1.doubanio.com/view/subject/s/public/s33324937.jpg,强化学习：原理与Python实现, ,8.5,69人,肖智清 / 机械工业出版社 / 2019-7-21 / 89,本书理论完备，涵盖主流经典强化学习算法和深度强化学习算法；实战性强，基于Python、Gym、TensorFlow 2、AlphaZero等构建，配套代码与... ,肖智清,python&机器学习&计算机&learning&算法&数据科学&科技,机械工业出版社
https://book.douban.com/subject/4175538/,https://img2.doubanio.com/view/subject/s/public/s6104912.jpg,Flash ActionScript 3.0 动画高级教程, ,9.1,90人,Keith Peters / 苏金国、荆涛 / 人民邮电出版社 / 2010-1 / 65.00元,《Flash ActionScript 3.0 动画高级教程》是介绍Flash 10 ActionScript动画高级技术的经典之作，是作者在这一领域中多年... ,Keith Peters,flash&动画&编程&游戏&算法&计算机&技术,人民邮电出版社
https://book.douban.com/subject/26818024/,https://img2.doubanio.com/view/subject/s/public/s29779643.jpg,大数据架构商业之路,从业务需求到技术方案,7.9,88人,黄申 / 机械工业出版社 / 2016-5-1 / 69.00元,目前大数据技术已经日趋成熟，但是业界发现与大数据相关的产品设计和研发仍然非常困难，技术、产品和商业的结合度还远远不够。这主要是因为大数据涉及范围广、技术含量... ,黄申,大数据&架构&数据分析&商业&系统架构&人工智能&算法&hadoop,机械工业出版社
https://book.douban.com/subject/24529132/,https://img2.doubanio.com/view/subject/s/public/s27271263.jpg,改变未来的九大算法, ,7.8,386人,[美] 约翰.麦考密克 / 管策 / 中信出版社 / 2013-6 / 39.00元,暂无,约翰.麦考密克,算法&计算机&科普&计算机科学&编程&互联网&程序设计&Programming,中信出版社
https://book.douban.com/subject/1786066/,https://img2.doubanio.com/view/subject/s/public/s1657412.jpg,Trading and Exchanges,Market Microstructure for Practitioners,9.2,65人,"Larry Harris / Oxford University Press, USA / 2002-10-24 / USD 95.00"," This book is about trading, the people who trade securities and contracts, th... ",Larry Harris,金融&交易&投资&trading&finance&investment&经济学&经济,"Oxford University Press, USA"
https://book.douban.com/subject/26713328/,https://img1.doubanio.com/view/subject/s/public/s29157269.jpg,数据结构（C语言版 第2版）, ,6.6,50人,严蔚敏 / 人民邮电出版社 / 2015-2-1 / 35.00元,《数据结构（C语言版 第2版）/21世纪高等学校计算机规划教材》在选材与编排上，贴近当前普通高等院校“数据结构”课程的现状和发展趋势，符合最新研究生考试大纲... ,严蔚敏,数据结构&计算机&教材&数据结构与算法&C/C++&算法&考研&CS,人民邮电出版社
https://book.douban.com/subject/35046440/,https://img2.doubanio.com/view/subject/s/public/s33636041.jpg,Artificial Intelligence,"A Modern Approach , 4th Edition",暂无,少于10人,Stuart Russell、Peter Norvig / Pearson / 2020-5-8 / USD 199.99,"The most comprehensive, up-to-date introduction to the theory and practice of ... ",Stuart Russell&Peter Norvig,人工智能&AI&计算机科学&2020&计算机&英文原版&教材&美国,Pearson
https://book.douban.com/subject/35691026/,https://img9.doubanio.com/view/subject/s/public/s34062476.jpg,数据结构和算法基础（Java语言实现）, ,暂无,少于10人,柳伟卫 / 北京大学出版社 / 2021-11 / 119,随着云计算、大数据、人工智能、虚拟现实等应用的兴起，企业对于开发人员的算法要求也越来越高。本书全面讲解了在编程中涉及到的常用的数据结构及算法，同时，辅以大量... ,柳伟卫,算法&数据结构&Java,北京大学出版社
https://book.douban.com/subject/34802387/,https://img1.doubanio.com/view/subject/s/public/s33523719.jpg,递归论,算法与随机性基础,暂无,少于10人,郝兆宽 / 复旦大学出版社 / 2018-10-1,本书是“逻辑与形而上学教科书系列”中的一本。递归论是数理逻辑的主要分支之一。本书介绍了递归论的基础知识，以及某些有影响的问题与经典构造。本书共分5章。第一章... ,郝兆宽,数理逻辑&数学&哲学&科普&随机性&算法&科学&方法论,复旦大学出版社
https://book.douban.com/subject/5286107/,https://img1.doubanio.com/view/subject/s/public/s4489657.jpg,数据挖掘导论,（英文版）,9.0,60人,(美)Pang-Ning Tan、Michael Steinbach、Vipin Kumar / 机械工业出版社 / 2010-9 / 59.00元,暂无,Pang-Ning Tan&Michael Steinbach&Vipin Kumar,数据挖掘&机器学习&算法&Data-Mining&计算机科学&计算机&人工智能,机械工业出版社
https://book.douban.com/subject/3056375/,https://img3.doubanio.com/view/subject/s/public/s5891850.jpg,集体智慧编程, ,8.9,119人,西格兰 / 东南大学出版社 / 2008-3-1 / 58.00元,想要探寻搜索排名、产品推荐、社会化书签和在线匹配背后的力量吗？这本颇具魅力的书籍向你展现如何创建Web 2.0应用程序，从参与性？Internet应用程序产... ,西格兰,机器学习&数据挖掘&算法&人工智能&计算机&web2.0&python&统计学,东南大学出版社
https://book.douban.com/subject/3648696/,https://img9.doubanio.com/view/subject/s/public/s4361425.jpg,Beautiful Data,The Stories Behind Elegant Data Solutions,8.1,64人,Toby Segaran、Jeff Hammerbacher / O'Reilly Media / 2009-7-31 / USD 44.99,"In this insightful book, you'll learn from the best data practitioners in the ... ",Toby Segaran&Jeff Hammerbacher,数据挖掘&数据分析&visualization&O&#39;Reilly&数据处理&人工智能&数据&计算机科学,O'Reilly Media
https://book.douban.com/subject/1237247/,https://img1.doubanio.com/view/subject/s/public/s6818247.jpg,遗传算法原理及应用, ,8.8,20人,周明、孙树栋 / 国防工业出版社 / 1999-6 / 18.0,暂无,周明&孙树栋,计算机&编程&算法&优化&计算机科学&algorithm&programming,国防工业出版社
https://book.douban.com/subject/21519616/,https://img3.doubanio.com/view/subject/s/public/s25802180.jpg,数据结构与算法分析,Java语言描述（英文版·第3版）,暂无,少于10人,韦斯 (Mark Allen Weiss) / 机械工业出版社 / 2013-2-1 / 79.00元,暂无,韦斯,数据结构&算法&程序设计&java&计算机&Java&编程,机械工业出版社
https://book.douban.com/subject/20421419/,https://img2.doubanio.com/view/subject/s/public/s24978283.jpg,Algorithms Unlocked, ,8.8,39人,Thomas H. Cormen / The MIT Press / 2013-3-1 / USD 25.00,Have you ever wondered how your GPS can find the fastest way to your destinati... ,Thomas H. Cormen,算法&Algorithms&计算机科学&Algorithm&计算机&编程&CS&2013,The MIT Press
https://book.douban.com/subject/33408772/,https://img1.doubanio.com/view/subject/s/public/s32291097.jpg,Python 3破冰人工智能 从入门到实战,3破冰人工智能,9.3,57人,黄海涛 / 人民邮电出版社 / 59元,暂无,黄海涛,人工智能&python&数学建模&算法&机器学习&编程&计算机&Python,人民邮电出版社
https://book.douban.com/subject/5290339/,https://img2.doubanio.com/view/subject/s/public/s4483683.jpg,Pearls of Functional Algorithm Design, ,9.2,28人,Richard Bird / Cambridge University Press / 2010-11-1 / USD 68.00,"Richard Bird takes a radically new approach to algorithm design, namely, desig... ",Richard Bird,算法&函数式编程&FP&计算机科学&Haskell&编程&Programming&Algorithm,Cambridge University Press
https://book.douban.com/subject/35567879/,https://img9.doubanio.com/view/subject/s/public/s33972876.jpg,算法漫步 乐在其中的计算思维,乐在其中的计算思维,暂无,少于10人,陈道蓄 李晓明 / 机械工业出版社 / 79.00元,暂无,陈道蓄 李晓明,编程&算法&数据分析,机械工业出版社
https://book.douban.com/subject/26434314/,https://img9.doubanio.com/view/subject/s/public/s28119074.jpg,算法分析导论（第2版）（英文版）, ,暂无,少于10人,[美]Robert Sedgewick（罗伯特•塞奇威克）、[美]Philippe Flajolet（菲利普•弗拉若莱） / 电子工业出版社 / 2015-6 / 128.00元,《算法分析导论（第2版）（英文版）》全面介绍了算法的数学分析中所涉及的主要技术。涵盖的内容来自经典的数学课题（包括离散数学、初等实分析、组合数学），以及经典... ,Robert Sedgewick&Philippe Flajolet,算法&计算机科学&数学&计算机技术&计算机&計算機,电子工业出版社
https://book.douban.com/subject/25842521/,https://img1.doubanio.com/view/subject/s/public/s27234177.jpg,How Not to Be Wrong,The Power of Mathematical Thinking,8.4,117人,Jordan Ellenberg / Penguin Press / 2014-5-29 / USD 27.95,The Freakonomics of math—a math-world superstar unveils the hidden beauty and ... ,Jordan Ellenberg,数学&思维&科普&英文原版&方法论&Mathematics&思维方式&英文版,Penguin Press
https://book.douban.com/subject/34969790/,https://img2.doubanio.com/view/subject/s/public/s33575642.jpg,斯坦福算法博弈论二十讲, ,,11人,[美]蒂姆·拉夫加登（Tim Roughgarden） / 郝东、李斌、刘凡 / 机械工业出版社 / 2020-1-2 / 99元,计算机科学和经济学在过去的十多年中进行了热烈的交互，产生了新的算法博弈论领域。许多现代计算机科学的核心问题，从大型网络的资源分配到在线广告，都涉及多个自利方... ,蒂姆·拉夫加登,博弈论&算法&计算机&经济学&数学&计算机科学&工程,机械工业出版社
https://book.douban.com/subject/30286297/,https://img9.doubanio.com/view/subject/s/public/s33921195.jpg,推荐系统：原理与实践, ,暂无,少于10人,Charu C. Aggarwal / 机械工业出版社 / 2018-7-24 / CNY 129.00,暂无,Charu C. Aggarwal,推荐系统&机器学习&计算机科学&算法&互联网&有电子版&【已购】,机械工业出版社
https://book.douban.com/subject/35057435/,https://img3.doubanio.com/view/subject/s/public/s33637760.jpg,Too Smart,"How Digital Capitalism is Extracting Data, Controlling Our Lives, and Taking Over the World",暂无,少于10人,Jathan Sadowski / MIT Press / 2020-3,Who benefits from smart technology? Whose interests are served when we trade o... ,Jathan Sadowski,社科&社会学&大数据&STS&算法&Sociology&Business,MIT Press
https://book.douban.com/subject/34923812/,https://img9.doubanio.com/view/subject/s/public/s33564324.jpg,图解LeetCode初级算法（Python版）, ,5.8,12人,清华大学出版社 / 2019-11-1 / 49.00元,暂无,清华大学出版社,算法&Python&akb&CS&计算机&工作&m,清华大学出版社
https://book.douban.com/subject/26797864/,https://img1.doubanio.com/view/subject/s/public/s28952268.jpg,Computer Age Statistical Inference,"Algorithms, Evidence, and Data Science",9.2,33人,Bradley Efron、Trevor Hastie / Cambridge University Press / 2016-7-21 / USD 74.99,The twenty-first century has seen a breathtaking expansion of statistical meth... ,Bradley Efron&Trevor Hastie,统计学&统计&数据科学&计算机&statistics&Statistics&算法&数学,Cambridge University Press
https://book.douban.com/subject/35264809/,https://img2.doubanio.com/view/subject/s/public/s33936961.jpg,对不起，我操控了你的大脑, ,7.8,95人,[加]克里斯托弗·怀利（Christopher Wylie） / 吴晓真 / 民主与建设出版社 / 2021-7 / 58,2018年3月，脸书(Facebook)被曝出泄露数据丑闻，一家在2016年帮助特朗普赢得美国总统大选的数据公司曾违规获取8700万脸书用户的信息。网络上发... ,克里斯托弗·怀利,大数据&互联网&心理学&思维&网络生活&社科&科普&纪实文学,民主与建设出版社
https://book.douban.com/subject/1909548/,https://img1.doubanio.com/view/subject/s/public/s5749168.jpg,算法：C语言实现,第1～4部分：基础知识、数据结构、排序及搜索,8.7,27人,塞奇威克 / 机械工业出版社 / 2006-9 / 69.00元,本书是Sedgewick彻底修订和重写的C算法系列的第一本。全书分为四部分，共16章，第一部分“基础知识”（第1-2章）介绍基本算法分析原理。第二部分“数据... ,塞奇威克,算法&计算机&c语言&algorithm&数据结构&计算机科学&算法与数据结构&编程,机械工业出版社
https://book.douban.com/subject/30217266/,https://img2.doubanio.com/view/subject/s/public/s32332172.jpg,精通数据科学：从线性回归到深度学习, ,7.2,119人,唐亘 / 人民邮电出版社 / 2018-5-8 / 99.00元,暂无,唐亘,数据科学&机器学习&Python&数据分析&人工智能&算法&深度学习&AI,人民邮电出版社
https://book.douban.com/subject/1240983/,https://img9.doubanio.com/view/subject/s/public/s1919754.jpg,生物信息学中的计算机技术, ,7.3,15人,Per Jambeck / 中国电力出版社 / 2002-7 / 49.00元,《生物信息学中的计算机技术》以一种清晰、活泼的方式，全面介绍了生物信息学领域中最重要的一些主题。《生物信息学中的计算机技术》介绍并解释了在生物信息学研究中用... ,Per Jambeck,计算机&科技&programming&算法&生物&编程,中国电力出版社
https://book.douban.com/subject/35481910/,https://img9.doubanio.com/view/subject/s/public/s33913645.jpg,Introduction to Computational Origami, ,暂无,少于10人,Ryuhei Uehara / Springer Singapore / 2020,This book focuses on origami from the point of view of computer science. Rangi... ,Ryuhei Uehara,算法&数学,Springer Singapore
https://book.douban.com/subject/2130743/,https://img1.doubanio.com/view/subject/s/public/s10355117.jpg,离散数学及其应用（原书第5版）, ,9.1,664人,[美] Kenneth H. Rosen / 袁崇义 / 机械工业出版社 / 2007-6 / 79.00元,《离散数学及其应用》(原书第5版)全面而系统地介绍了离散数学的理论和方法，内容涉及数学推广、组合分析、离散结构和算法设计。全书取材广泛，除包括定义、定理的严... ,Kenneth H. Rosen,离散数学&数学&计算机科学&计算机&经典&教材&科普&算法,机械工业出版社
https://book.douban.com/subject/26832701/,https://img9.doubanio.com/view/subject/s/public/s28878966.jpg,白话大数据与机器学习, ,7.3,259人,高扬、卫峥、尹会生 / 机械工业出版社 / 2016-6 / 69,本书通俗易懂，有高中数学基础即可看懂，同时结合大量案例与漫画，将高度抽象的数学、算法与应用，与现实生活中的案例和事件一一做了关联，将源自生活的抽象还原出来，... ,高扬&卫峥&尹会生,大数据&机器学习&数据分析&人工智能&计算机&互联网&科普&AI,机械工业出版社
